iter	Passed	Remaining
443	216	271
444	216	270
445	217	269
446	217	269
447	218	268
448	218	267
449	218	267
450	218	266
451	218	265
452	219	264
453	219	263
454	219	262
455	219	262
456	219	261
457	220	260
458	220	259
459	220	258
460	220	258
461	221	257
462	221	256
463	221	255
464	221	255
465	221	254
466	222	254
467	223	253
468	223	252
469	223	252
470	223	251
471	223	250
472	224	249
473	224	249
474	224	248
475	224	247
476	225	246
477	225	246
478	225	245
479	225	244
480	225	243
481	226	243
482	226	242
483	226	241
484	226	240
485	227	240
486	227	239
487	227	238
488	227	238
489	227	237
490	228	236
491	228	235
492	228	235
493	228	234
494	229	233
495	229	233
496	229	232
497	229	231
498	230	230
499	230	230
500	230	229
501	230	228
502	230	228
503	231	227
504	231	226
505	231	226
506	231	225
507	232	224
508	232	224
509	233	223
510	233	223
511	233	222
512	233	221
513	233	221
514	234	220
515	234	219
516	234	219
517	234	218
518	234	217
519	235	217
520	235	216
521	235	215
522	235	214
523	235	214
524	236	213
525	236	212
526	236	212
527	236	211
528	236	210
529	237	210
530	237	209
531	237	208
532	237	208
533	237	207
534	238	207
535	238	206
536	239	206
537	239	205
538	239	204
539	239	204
540	239	203
541	240	202
542	240	202
543	240	201
544	240	200
545	240	200
546	241	199
547	241	198
548	241	198
549	241	197
550	241	197
551	241	196
552	242	195
553	242	195
554	242	194
555	242	193
556	242	193
557	243	192
558	243	191
559	243	191
560	243	190
561	243	190
562	244	189
563	244	188
564	244	188
565	244	187
566	244	187
567	245	186
568	245	185
569	245	185
570	245	184
571	245	183
572	246	183
573	246	182
574	246	182
575	246	181
576	246	181
577	247	180
578	247	180
579	248	179
580	248	179
581	248	178
582	248	177
583	248	177
584	249	176
585	249	176
586	249	175
587	249	174
588	249	174
589	250	173
590	250	173
591	250	172
592	250	172
593	250	171
594	251	170
595	251	170
596	251	169
597	251	169
598	251	168
599	252	168
600	252	167
601	252	167
602	252	166
603	253	165
604	253	165
605	253	164
606	253	164
607	253	163
608	254	163
609	254	162
610	254	162
611	254	161
612	255	161
613	255	160
614	255	159
615	255	159
616	255	158
617	256	158
618	256	157
619	256	157
620	256	156
621	256	156
622	257	155
623	257	155
624	257	154
625	257	154
626	257	153
627	258	152
628	258	152
629	258	151
630	258	151
631	259	150
632	259	150
633	259	149
634	259	149
635	259	148
636	260	148
637	260	147
638	260	147
639	260	146
640	260	146
641	261	145
642	261	145
643	261	144
644	261	144
645	262	143
646	262	143
647	263	142
648	263	142
649	263	141
650	263	141
651	263	140
652	264	140
653	264	139
654	264	139
655	264	138
656	264	138
657	265	137
658	265	137
659	265	136
660	266	136
661	267	136
662	267	135
663	267	135
664	267	134
665	267	134
666	268	133
667	268	133
668	268	132
669	268	132
670	268	131
671	269	131
672	269	130
673	269	130
674	269	129
675	269	129
676	270	128
677	270	128
678	270	127
679	270	127
680	270	126
681	270	126
682	271	125
683	271	125
684	271	124
685	271	124
686	271	123
687	272	123
688	272	122
689	272	122
690	272	121
691	272	121
692	273	120
693	273	120
694	273	120
695	273	119
696	273	119
697	274	118
698	274	118
699	274	117
700	274	117
701	274	116
702	275	116
703	275	115
704	275	115
705	276	114
706	276	114
707	276	114
708	276	113
709	276	113
710	277	112
711	277	112
712	277	111
713	277	111
714	277	110
715	278	110
716	278	110
717	279	109
718	279	109
719	279	108
720	279	108
721	279	107
722	280	107
723	281	107
724	281	106
725	282	106
726	282	106
727	282	105
728	283	105
729	283	104
730	283	104
731	283	103
732	283	103
733	284	102
734	284	102
735	284	102
736	284	101
737	284	101
738	285	100
739	285	100
740	285	99
741	285	99
742	285	98
743	286	98
744	286	97
745	286	97
746	286	97
747	286	96
748	287	96
749	287	95
750	287	95
751	287	94
752	287	94
753	288	93
754	288	93
755	288	93
756	288	92
757	288	92
758	289	91
759	289	91
760	289	90
761	289	90
762	289	90
763	289	89
764	290	89
765	290	88
766	290	88
767	290	87
768	290	87
769	291	86
770	291	86
771	291	86
772	291	85
773	291	85
774	292	84
775	292	84
776	292	83
777	292	83
778	293	83
779	293	82
780	293	82
781	293	81
782	294	81
783	294	81
784	294	80
785	294	80
786	294	79
787	296	79
788	296	79
789	296	78
790	296	78
791	297	78
792	297	77
793	297	77
794	297	76
795	297	76
796	298	75
797	298	75
798	298	75
799	298	74
800	299	74
801	299	73
802	299	73
803	299	73
804	299	72
805	300	72
806	300	71
807	300	71
808	300	70
809	300	70
810	300	70
811	301	69
812	301	69
813	301	68
814	301	68
815	301	68
816	302	67
817	302	67
818	302	66
819	302	66
820	302	66
821	303	65
822	303	65
823	303	64
824	303	64
825	303	64
826	304	63
827	304	63
828	304	62
829	304	62
830	304	62
831	305	61
832	305	61
833	305	60
834	305	60
835	305	59
836	306	59
837	306	59
838	306	58
839	306	58
840	307	58
841	307	57
842	307	57
843	308	56
844	308	56
845	308	56
846	308	55
847	309	55
848	309	55
849	309	54
850	309	54
851	311	54
852	311	53
853	312	53
854	312	52
855	312	52
856	312	52
857	312	51
858	313	51
859	313	51
860	313	50
861	313	50
862	313	49
863	314	49
864	314	49
865	314	48
866	314	48
867	314	47
868	315	47
869	315	47
870	315	46
871	315	46
872	315	45
873	316	45
874	316	45
875	316	44
876	316	44
877	316	44
878	317	43
879	317	43
880	317	42
881	317	42
882	317	42
883	318	41
884	318	41
885	318	40
886	318	40
887	318	40
888	319	39
889	319	39
890	319	39
891	319	38
892	319	38
893	320	37
894	320	37
895	320	37
896	320	36
897	320	36
898	321	36
899	321	35
900	322	35
901	322	35
902	322	34
903	322	34
904	322	33
905	323	33
906	323	33
907	323	32
908	323	32
909	323	32
910	324	31
911	324	31
912	324	30
913	324	30
914	324	30
915	325	29
916	325	29
917	325	29
918	325	28
919	326	28
920	326	28
921	326	27
922	326	27
923	327	26
924	327	26
925	327	26
926	327	25
927	327	25
928	328	25
929	328	24
930	328	24
931	328	23
932	328	23
933	329	23
934	329	22
935	329	22
936	329	22
937	329	21
938	330	21
939	330	21
940	330	20
941	330	20
942	330	20
943	331	19
944	331	19
945	331	18
946	331	18
947	331	18
948	332	17
949	332	17
950	332	17
951	332	16
952	332	16
953	333	16
954	333	15
955	333	15
956	333	14
957	333	14
958	334	14
959	334	13
960	334	13
961	334	13
962	334	12
963	335	12
964	335	12
965	335	11
966	335	11
967	335	11
968	336	10
969	336	10
970	337	10
971	337	9
972	337	9
973	337	9
974	337	8
975	338	8
976	338	7
977	338	7
978	338	7
979	338	6
980	339	6
981	339	6
982	340	5
983	340	5
984	341	5
985	341	4
986	341	4
987	342	4
988	342	3
989	342	3
990	342	3
991	342	2
992	342	2
993	343	2
994	343	1
995	343	1
996	343	1
997	344	0
998	344	0
999	344	0
